starts fetching pub dev stats...
Fetching data for 10/250 packages ...
Fetching data for 20/250 packages ...
Fetching data for 30/250 packages ...
Fetching data for 40/250 packages ...
Fetching data for 50/250 packages ...
Fetching data for 60/250 packages ...
Fetching data for 70/250 packages ...
Fetching data for 80/250 packages ...
Fetching data for 90/250 packages ...
Fetching data for 100/250 packages ...
Fetching data for 110/250 packages ...
Fetching data for 120/250 packages ...
Fetching data for 130/250 packages ...
Fetching data for 140/250 packages ...
Fetching data for 150/250 packages ...
Fetching data for 160/250 packages ...
Fetching data for 170/250 packages ...
Fetching data for 180/250 packages ...
Fetching data for 190/250 packages ...
Fetching data for 200/250 packages ...
Fetching data for 210/250 packages ...
Fetching data for 220/250 packages ...
Fetching data for 230/250 packages ...
Fetching data for 240/250 packages ...
Fetching data for 250/250 packages ...


Google own a total of 75/250 top packages
┌─────────┬──────┬─────────────────┬───────┬────────┬────────────┬──────────┬──────────┬───────────┬───────────────┬─────────┬──────┬───────┬───────┬───────┬─────────┐
│ (index) │ rank │      name       │ likes │ health │ popularity │ nullSafe │ endorsed │  version  │   developer   │ android │ ios  │ linux │ macos │  web  │ windows │
├─────────┼──────┼─────────────────┼───────┼────────┼────────────┼──────────┼──────────┼───────────┼───────────────┼─────────┼──────┼───────┼───────┼───────┼─────────┤
│    0    │  3   │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│    1    │  4   │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│    2    │  5   │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│    3    │  13  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│    4    │  14  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│    5    │  15  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│    6    │  23  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│    7    │  24  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│    8    │  25  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│    9    │  33  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   10    │  34  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   11    │  35  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   12    │  43  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   13    │  44  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
